GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
video Inlet - Slow discharge rate - TrimFirstHalf has 22969 frames with an fps of 29.970028705674235
video dimensions width: 3840 height: 2160
distThresh is: 1920
Processing frame # 2059
Frame with digits: 2059
Processing frame # 2060
Frame with digits: 2060
Pebble #7 has updated digits [[0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 4. 0. 0.]
 [0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]]
Pebble #7 has updated digits [[0. 4. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 6. 0. 0.]
 [0. 0. 0. 0. 0. 1. 2. 0. 0. 0.]]
Pebble #7 has updated digits [[0. 6. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 8. 0. 0.]
 [0. 0. 0. 0. 0. 1. 2. 0. 0. 0.]]
Processing frame # 2061
Frame with digits: 2061
Pebble #7 has updated digits [[0. 6. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 9. 0. 0.]
 [0. 0. 0. 0. 0. 1. 2. 0. 0. 0.]]
Processing frame # 2062
Frame with digits: 2062
Processing frame # 2063
Frame with digits: 2063
Processing frame # 2064
Processing frame # 2065
Frame with digits: 2065
Pebble #7 has updated digits [[ 0.  8.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0. 11.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  3.  0.  0.  0.]]
Pebble #7 has updated digits [[ 0.  9.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0. 12.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  4.  0.  0.  0.]]
Pebble #7 has updated digits [[ 0.  9.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0. 13.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  5.  0.  0.  0.]]
Processing frame # 2066
Frame with digits: 2066
Processing frame # 2067
Frame with digits: 2067
Pebble #7 has updated digits [[ 0. 10.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0. 14.  0.  0.]
 [ 0.  0.  0.  0.  0.  2.  5.  0.  0.  0.]]
Processing frame # 2068
Frame with digits: 2068
Processing frame # 2069
Frame with digits: 2069
Processing frame # 2070
Frame with digits: 2070
Processing frame # 2071
Frame with digits: 2071
Processing frame # 2072
Frame with digits: 2072
Processing frame # 2073
Frame with digits: 2073
Pebble #7 has updated digits [[ 0. 11.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  1.  0.  0.  0.  0.  0. 14.  0.  0.]
 [ 0.  0.  0.  0.  0.  2.  6.  0.  0.  0.]]
Pebble #7 has updated digits [[ 0. 12.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  1.  0.  0.  0.  0.  0. 14.  0.  0.]
 [ 0.  0.  0.  0.  0.  2.  7.  0.  0.  0.]]
Pebble #7 has updated digits [[ 0. 13.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  1.  0.  0.  0.  0.  0. 16.  0.  0.]
 [ 0.  0.  0.  0.  0.  2.  8.  0.  0.  0.]]
Processing frame # 2074
Frame with digits: 2074
Processing frame # 2075
Frame with digits: 2075
Processing frame # 2076
Frame with digits: 2076
Processing frame # 2077
Frame with digits: 2077
Processing frame # 2078
Frame with digits: 2078
Processing frame # 2079
Frame with digits: 2079
Processing frame # 2080
Frame with digits: 2080
Processing frame # 2081
Processing frame # 2082
Processing frame # 2083
Processing frame # 2084
Processing frame # 2085
Processing frame # 2086
Processing frame # 2087
Processing frame # 2088
Processing frame # 2089
Processing frame # 2090
Processing frame # 2091
Processing frame # 2092
Processing frame # 2093
Processing frame # 2094
Processing frame # 2095
Processing frame # 2096
Processing frame # 2097
Processing frame # 2098
Processing frame # 2099
Processing frame # 2100
Processing frame # 2101
Processing frame # 2102
Processing frame # 2103
Processing frame # 2104
Processing frame # 2105
Processing frame # 2106
Processing frame # 2107
Processing frame # 2108
Processing frame # 2109
Processing frame # 2110
Processing frame # 2111
Processing frame # 2112
Processing frame # 2113
Processing frame # 2114
Processing frame # 2115
Processing frame # 2116
Processing frame # 2117
Processing frame # 2118
Processing frame # 2119
Processing frame # 2120
Processing frame # 2121
Processing frame # 2122
Processing frame # 2123
Processing frame # 2124
Processing frame # 2125
Processing frame # 2126
Processing frame # 2127
Processing frame # 2128
Processing frame # 2129
Processing frame # 2130
Processing frame # 2131
Processing frame # 2132
Processing frame # 2133
Processing frame # 2134
Processing frame # 2135
Processing frame # 2136
Processing frame # 2137
Processing frame # 2138
Processing frame # 2139
Processing frame # 2140
Processing frame # 2141
Processing frame # 2146
Processing frame # 2151
Processing frame # 2156
Processing frame # 2161
Processing frame # 2166
Processing frame # 2171
Processing frame # 2176
Processing frame # 2181
Processing frame # 2186
Processing frame # 2191
Processing frame # 2196
Processing frame # 2201
Processing frame # 2206
Processing frame # 2211
Processing frame # 2216
Processing frame # 2221
Processing frame # 2226
Processing frame # 2231
Processing frame # 2236
Processing frame # 2241
Processing frame # 2246
Processing frame # 2251
Processing frame # 2256
Processing frame # 2261
Frame with digits: 2261
Pebble #8 has been created
Processing frame # 2262
Frame with digits: 2262
Processing frame # 2263
Frame with digits: 2263
Processing frame # 2264
Processing frame # 2265
Processing frame # 2266
Processing frame # 2267
Frame with digits: 2267
Processing frame # 2268
Processing frame # 2269
Processing frame # 2270
Frame with digits: 2270
Processing frame # 2271
Frame with digits: 2271
Processing frame # 2272
Processing frame # 2273
Frame with digits: 2273
Processing frame # 2274
Frame with digits: 2274
Processing frame # 2275
Frame with digits: 2275
Processing frame # 2276
Frame with digits: 2276
Processing frame # 2277
Frame with digits: 2277
Processing frame # 2278
Frame with digits: 2278
Pebble #8 has updated digits [[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #8 has updated digits [[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 2. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 2279
Frame with digits: 2279
Processing frame # 2280
Frame with digits: 2280
Processing frame # 2281
Processing frame # 2282
Processing frame # 2283
Frame with digits: 2283
Processing frame # 2284
Frame with digits: 2284
Processing frame # 2285
Frame with digits: 2285
Pebble #8 has updated digits [[0. 1. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 2. 0. 0. 0. 0. 1. 0.]
 [0. 2. 0. 0. 0. 0. 0. 2. 0. 0.]]
Pebble #8 has updated digits [[0. 2. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 2. 0. 0. 0. 0. 1. 0.]
 [0. 2. 0. 0. 0. 0. 0. 4. 0. 0.]]
Processing frame # 2286
Frame with digits: 2286
Processing frame # 2287
Frame with digits: 2287
Processing frame # 2288
Frame with digits: 2288
Processing frame # 2289
Processing frame # 2290
Frame with digits: 2290
Pebble #8 has updated digits [[0. 2. 1. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 2. 0. 0. 0. 0. 2. 0.]
 [0. 2. 0. 0. 0. 0. 0. 4. 0. 0.]]
Pebble #8 has updated digits [[0. 2. 2. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 2. 0. 0. 0. 0. 3. 0.]
 [0. 2. 0. 0. 0. 0. 0. 6. 0. 0.]]
Pebble #8 has updated digits [[0. 3. 2. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 2. 0. 0. 0. 0. 4. 0.]
 [0. 2. 0. 0. 0. 0. 0. 8. 0. 0.]]
Processing frame # 2291
Frame with digits: 2291
Processing frame # 2292
Frame with digits: 2292
Pebble #8 has updated digits [[0. 4. 2. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 2. 0. 0. 0. 0. 5. 0.]
 [0. 2. 0. 0. 0. 0. 0. 9. 0. 0.]]
Processing frame # 2293
Frame with digits: 2293
Pebble #8 has updated digits [[0. 5. 2. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 2. 0. 0. 0. 0. 6. 0.]
 [0. 3. 0. 0. 0. 0. 0. 9. 0. 0.]]
Pebble #8 has updated digits [[ 0.  7.  2.  0.  0.  0.  0.  1.  0.  0.]
 [ 0.  0.  0.  2.  0.  0.  0.  0.  7.  0.]
 [ 0.  3.  0.  0.  0.  0.  0. 10.  0.  0.]]
Processing frame # 2294
Frame with digits: 2294
Pebble #8 has updated digits [[ 0.  8.  2.  0.  0.  0.  0.  1.  0.  0.]
 [ 0.  0.  0.  2.  0.  0.  0.  0.  8.  0.]
 [ 0.  4.  0.  0.  0.  0.  0. 10.  0.  0.]]
Pebble #8 has updated digits [[ 0. 10.  2.  0.  0.  0.  0.  1.  0.  0.]
 [ 0.  0.  0.  2.  0.  0.  0.  0. 10.  0.]
 [ 0.  4.  0.  0.  0.  0.  0. 11.  0.  0.]]
Pebble #8 has updated digits [[ 0. 12.  2.  0.  0.  0.  0.  1.  0.  0.]
 [ 0.  0.  0.  2.  0.  0.  0.  0. 11.  0.]
 [ 0.  4.  0.  0.  0.  0.  0. 13.  0.  0.]]
Processing frame # 2299
Processing frame # 2304
Processing frame # 2309
Processing frame # 2314
Frame with digits: 2314
Processing frame # 2319
Processing frame # 2324
Frame with digits: 2324
Processing frame # 2329
Processing frame # 2334
Processing frame # 2339
Processing frame # 2344
Processing frame # 2349
Processing frame # 2354
Processing frame # 2359
Processing frame # 2364
Processing frame # 2369
Processing frame # 2374
Processing frame # 2379
Processing frame # 2384
Processing frame # 2389
Processing frame # 2394
Processing frame # 2399
Processing frame # 2404
Processing frame # 2409
Processing frame # 2414
Processing frame # 2419
Processing frame # 2424
Processing frame # 2429
Processing frame # 2434
Processing frame # 2439
Processing frame # 2444
Processing frame # 2449
Processing frame # 2454
Processing frame # 2459
Processing frame # 2464
Processing frame # 2469
Processing frame # 2474
Frame with digits: 2474
Pebble #9 has been created
Processing frame # 2475
Frame with digits: 2475
Processing frame # 2476
Frame with digits: 2476
Processing frame # 2477
Frame with digits: 2477
Processing frame # 2478
Frame with digits: 2478
Processing frame # 2479
Frame with digits: 2479
Processing frame # 2480
Processing frame # 2481
Frame with digits: 2481
Processing frame # 2482
Frame with digits: 2482
Processing frame # 2483
Frame with digits: 2483
Processing frame # 2484
Frame with digits: 2484
Processing frame # 2485
Frame with digits: 2485
Processing frame # 2486
Frame with digits: 2486
Processing frame # 2487
Frame with digits: 2487
Processing frame # 2488
Processing frame # 2489
Frame with digits: 2489
Processing frame # 2490
Frame with digits: 2490
Processing frame # 2491
Frame with digits: 2491
Pebble #9 has updated digits [[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 2. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 2492
Frame with digits: 2492
Pebble #9 has updated digits [[0. 0. 0. 3. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 4. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #9 has updated digits [[0. 0. 0. 5. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 6. 0. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 2493
Frame with digits: 2493
Pebble #9 has updated digits [[0. 0. 0. 6. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 8. 0. 0. 0. 0. 0.]
 [1. 3. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #9 has updated digits [[ 0.  0.  0.  8.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 10.  0.  0.  0.  0.  0.]
 [ 2.  3.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #9 has updated digits [[ 0.  0.  0. 10.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 12.  0.  0.  0.  0.  0.]
 [ 2.  3.  0.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 2494
Frame with digits: 2494
Pebble #9 has updated digits [[ 0.  0.  0. 11.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 14.  0.  0.  0.  0.  0.]
 [ 3.  3.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #9 has updated digits [[ 0.  0.  0. 13.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 16.  0.  0.  0.  0.  0.]
 [ 4.  3.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #9 has updated digits [[ 0.  0.  0. 15.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 18.  0.  0.  0.  0.  0.]
 [ 5.  3.  0.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 2495
Frame with digits: 2495
Pebble #9 has updated digits [[ 0.  0.  0. 17.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 20.  0.  0.  0.  0.  0.]
 [ 6.  3.  0.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 2496
Frame with digits: 2496
Processing frame # 2497
Frame with digits: 2497
Processing frame # 2498
Processing frame # 2499
Processing frame # 2500
Processing frame # 2501
Processing frame # 2502
Processing frame # 2503
Processing frame # 2504
Processing frame # 2505
Processing frame # 2506
Processing frame # 2507
Processing frame # 2508
Processing frame # 2509
Processing frame # 2510
Processing frame # 2511
Processing frame # 2512
Processing frame # 2513
Processing frame # 2514
Frame with digits: 2514
Processing frame # 2515
Frame with digits: 2515
Processing frame # 2516
Frame with digits: 2516
Processing frame # 2517
Frame with digits: 2517
Processing frame # 2518
Frame with digits: 2518
Processing frame # 2519
Frame with digits: 2519
Processing frame # 2520
Frame with digits: 2520
Processing frame # 2521
Processing frame # 2522
Processing frame # 2523
Processing frame # 2524
Processing frame # 2525
Processing frame # 2526
Frame with digits: 2526
Processing frame # 2527
Processing frame # 2528
Processing frame # 2529
Processing frame # 2530
Processing frame # 2531
Processing frame # 2532
Processing frame # 2533
Processing frame # 2534
Processing frame # 2535
Processing frame # 2536
Processing frame # 2537
Processing frame # 2538
Processing frame # 2539
Processing frame # 2540
Processing frame # 2541
Processing frame # 2542
Processing frame # 2543
Processing frame # 2544
Processing frame # 2545
Processing frame # 2546
Processing frame # 2547
Processing frame # 2548
Processing frame # 2549
Processing frame # 2550
Processing frame # 2551
Processing frame # 2552
Processing frame # 2553
Processing frame # 2554
Processing frame # 2555
Processing frame # 2556
Processing frame # 2557
Processing frame # 2558
Processing frame # 2559
Processing frame # 2560
Processing frame # 2561
Processing frame # 2562
Processing frame # 2563
Processing frame # 2564
Processing frame # 2565
Processing frame # 2566
Processing frame # 2567
Processing frame # 2568
Processing frame # 2569
Processing frame # 2570
Processing frame # 2571
Processing frame # 2572
Processing frame # 2573
Processing frame # 2574
Processing frame # 2575
Processing frame # 2576
Processing frame # 2577
Processing frame # 2578
Processing frame # 2579
Processing frame # 2580
Processing frame # 2581
Processing frame # 2582
Processing frame # 2583
Processing frame # 2584
Processing frame # 2585
Processing frame # 2586
Processing frame # 2587
Processing frame # 2592
Processing frame # 2597
Processing frame # 2602
Processing frame # 2607
Processing frame # 2612
Processing frame # 2617
Processing frame # 2622
Processing frame # 2627
Processing frame # 2632
Processing frame # 2637
Processing frame # 2642
Processing frame # 2647
Processing frame # 2652
Processing frame # 2657
Processing frame # 2662
Processing frame # 2667
Frame with digits: 2667
Pebble #10 has been created
Processing frame # 2668
Frame with digits: 2668
Processing frame # 2669
Frame with digits: 2669
Processing frame # 2670
Processing frame # 2671
Processing frame # 2672
Frame with digits: 2672
Processing frame # 2673
Frame with digits: 2673
Processing frame # 2674
Frame with digits: 2674
Processing frame # 2675
Frame with digits: 2675
Processing frame # 2676
Frame with digits: 2676
Processing frame # 2677
Frame with digits: 2677
Processing frame # 2678
Processing frame # 2679
Frame with digits: 2679
Pebble #10 has updated digits [[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 2.]]
Pebble #10 has updated digits [[0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 4.]]
Pebble #10 has updated digits [[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 5.]]
Processing frame # 2680
Frame with digits: 2680
Processing frame # 2681
Frame with digits: 2681
Processing frame # 2682
Frame with digits: 2682
Processing frame # 2683
Frame with digits: 2683
Processing frame # 2684
Frame with digits: 2684
Processing frame # 2685
Frame with digits: 2685
Pebble #10 has updated digits [[0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 8. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 7.]]
Pebble #10 has updated digits [[ 0.  0.  7.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  9.]]
Pebble #10 has updated digits [[ 0.  0.  7.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 12.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0. 11.]]
Processing frame # 2686
Frame with digits: 2686
Pebble #10 has updated digits [[ 0.  0.  9.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 14.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0. 12.]]
Pebble #10 has updated digits [[ 0.  0. 11.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 16.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0. 13.]]
Pebble #10 has updated digits [[ 0.  0. 13.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 18.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0. 14.]]
Processing frame # 2691
Frame with digits: 2691
Processing frame # 2696
Frame with digits: 2696
Processing frame # 2701
Frame with digits: 2701
Processing frame # 2706
Processing frame # 2711
Processing frame # 2716
Processing frame # 2721
Frame with digits: 2721
Processing frame # 2726
Frame with digits: 2726
Processing frame # 2731
Frame with digits: 2731
Processing frame # 2736
Processing frame # 2741
Processing frame # 2746
Processing frame # 2751
Processing frame # 2756
Processing frame # 2761
Processing frame # 2766
Processing frame # 2771
Processing frame # 2776
Processing frame # 2781
Processing frame # 2786
Processing frame # 2791
Processing frame # 2796
Processing frame # 2801
Processing frame # 2806
Processing frame # 2811
Processing frame # 2816
Processing frame # 2821
Processing frame # 2826
Processing frame # 2831
Processing frame # 2836
Processing frame # 2841
Processing frame # 2846
Processing frame # 2851
Processing frame # 2856
Processing frame # 2861
Frame with digits: 2861
Pebble #11 has been created
Processing frame # 2862
Frame with digits: 2862
Processing frame # 2863
Processing frame # 2864
Processing frame # 2865
Processing frame # 2866
